

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
              MFRC522_CRC@dataIn 002D                       __pmaintext 05E4               MFRC522_Set_Bit@tmp 0027  
              MFRC522_CRC@length 0029                 MFRC522_Wr@ucAddr 0021                       __pintentry 0004  
                        _CCP1CON 0017                   _Mostrar_Tiempo 005A                       _tInicioGAT 0053  
         MFRC522_ToCard@lastBits 0035    __end_ofdisplayWrite@tabla7seg 0560                          _T1CKPS0 0084  
                        _T1CKPS1 0085           MFRC522_ToCard@sendData 0029                       _cont_balas 006D  
                    tickRead@aux 0075                       __stringtab 0550                     _tInicioBALAS 0051  
                     ??_SendBuff 0020            __size_of_MFRC522_Halt 0046                          _TagType 006C  
                      ?_tickRead 0073                          _Tiempo0 005D                          _Tiempo1 005C  
                   _tInicioRonda 007A                        ?_uartInit 0070             MFRC522_Clear_Bit@tmp 0027  
                  ?_uartReadByte 0073                          ___lwdiv 0442                          _appInit 0588  
                        __ptext1 0305                          __ptext2 06A4                          __ptext3 01C1  
                        __ptext4 0442                          __ptext5 05BF                          __ptext6 0694  
                        __ptext7 0606                          __ptext8 0377                          __ptext9 0656  
                        _comando 0055                __end_of_hexpowers 0568                 ??_InicializarMEF 0073  
                   __size_of_isr 0014                          _sprintf 01C1                          clrloop0 06B2  
                   _MFRC522_Halt 0488            __size_of_displaytInit 0007             end_of_initialization 002F  
                     ??_tickRead 0075    MFRC522_ReadCardSerial@_status 0047                       ??_uartInit 0073  
                 ??_uartReadByte 0075                        _PORTAbits 0005                        _PORTBbits 0006  
                      _PORTCbits 0007                        _PORTDbits 0008                        _PORTEbits 0009  
                   _displaytInit 06B9                __end_of_usuario_1 0570                __end_of_usuario_2 056C  
                      _TRISAbits 0085                        _TRISBbits 0086                        _TRISCbits 0087  
                      _TRISDbits 0088                        _TRISEbits 0089                _estadoActualRONDA 0078  
                  ??_MFRC522_CRC 002B                  _MFRC522_Set_Bit 0622          MFRC522_Request@backBits 0042  
            MFRC522_ToCard@irqEn 0036                  _MFRC522_Request 04CE        __size_of_main_RFID_Reader 0072  
                      SendBuff@i 0024              start_initialization 000F                MFRC522_Halt@unLen 0043  
              ?_MFRC522_AntiColl 0070                MFRC522_Rd@address 0020                MFRC522_AntiColl@i 0044  
        __size_of_MFRC522_IsCard 0016                      __end_of_isr 0694          __size_of_MFRC522_ToCard 018E  
             ??_MFRC522_AntiColl 003B         ??_MFRC522_ReadCardSerial 0046              __end_of_MFRC522_CRC 0305  
              __size_of_SendBuff 0025                      __pdataBANK0 006D                      __pbssCOMMON 0078  
                      ___latbits 0002                    __pcstackBANK0 0020             __end_of_uartReadByte 06A4  
                    sprintf@prec 002D          __end_of_MFRC522_Set_Bit 063C               MFRC522_CRC@dataOut 002A  
        __end_of_MFRC522_Request 050F                 ___lwdiv@dividend 0075              MFRC522_Set_Bit@addr 0028  
              MFRC522_Wr@address 0020              MFRC522_Set_Bit@mask 0076                __size_of_tickRead 000D  
                       ?___lwdiv 0073                __size_of_uartInit 0014                         ?_appInit 0070  
                      __pstrings 0550            displayWrite@tabla7seg 0556                        _hexpowers 0560  
               ___lwdiv@quotient 0021                         ?_sprintf 0023                         _DISPAROS 006E  
              interrupt_function 0004                      _MFRC522_CRC 0288                         _INMORTAL 0058  
                      clear_ram0 06B1  __size_of_MFRC522_ReadCardSerial 001C                 _main_RFID_Reader 0305  
                    __stringbase 0555                   _MFRC522_IsCard 0656                   _MFRC522_ToCard 0033  
                      _usuario_1 056C                        _usuario_2 0568                     _Resta_Tiempo 0059  
                       _SendBuff 05BF                         _Send_buf 005E                 ?_MFRC522_Set_Bit 0076  
          MFRC522_Clear_Bit@addr 0028                 ?_MFRC522_Request 003B            MFRC522_Clear_Bit@mask 0076  
               __size_of___lwdiv 0046               __end_of__stringtab 0556                 __size_of_appInit 0037  
         __end_of_MFRC522_IsCard 066C            __size_of_uartReadByte 0010                       sprintf@idx 0029  
                     sprintf@val 002B           __end_of_MFRC522_ToCard 01C1           _MFRC522_ReadCardSerial 0606  
                ___lwdiv@divisor 0073                  ___lwdiv@counter 0020                         __ptext10 04CE  
                       __ptext11 0488                         __ptext20 06B9                         __ptext12 0033  
                       __ptext21 06C2                         __ptext13 0288                         __ptext22 0680  
                       __ptext14 0622                         __ptext15 063C                         __ptext16 050F  
